	Background:
	Assignee commenced action against competitor, alleging infringement of patent claiming method of treatment for diarrhea-predominant irritable bowel syndrome utilizing alosetron.
	The United States District Court for the District of New Jersey, Faith S. Hochberg, J., 2013 WL 6627640, ruled that claims would have been obvious over the prior art or, in the alternative, invalid on grounds of obviousness-type double patenting.
	Assignee appealed. 
	Holdings:
	The Court of Appeals, Dyk, Circuit Judge, held that: 
	patent was obvious; secondary considerations did not support conclusion that patent was not obvious; and district court did not place burden of proof on assignee to demonstrate nexus between drug's commercial success and patent, in analysis of whether patent was obvious. 
	Prometheus Laboratories, Inc. ("Prometheus") appeals a judgment of the U.S. District Court for the District of New Jersey holding the amended claims of U.S. Patent No. 6,284,770 ("the ��770 patent") invalid.
	The district court found the claims would have been obvious over the prior art or, in the alternative, invalid on grounds of obviousness-type double patenting over U.S. Patent No. 5,360,800 ("the ��800 patent").
	We affirm the district court's decision because the claims of the ��770 patent are invalid as obvious over the ��800 patent and other prior art, and do not reach the issue of double patenting. 
	Irritable bowel syndrome ("IBS") is a condition defined and diagnosed by its constellation of symptoms.
	Patients may suffer from diarrhea-predominant IBS ("IBS-D"), constipation-predominant IBS ("IBS-C"), or, less often, mixed IBS ("IBS-M") or alternating IBS ("IBS-A").
	A patient's symptoms define the type of IBS with which a patient is diagnosed. 
	In this case, Prometheus, the owner of the ��770 patent, sued Roxane Laboratories, Inc. ("Roxane") and Cipla, Ltd. ("Cipla") (together "defendants"), alleging infringement of claims 5, 6, 10, 13, and 14 of the �� 770 patent.
1	As described below, the ��770 patent claims a method of treatment for IBS-D utilizing alosetron (known by the brand name Lotronex).
	The question is whether these claims of the ��770 patent would have been obvious over various prior art references or are invalid for obviousness-type double patenting over the prior ��800 patent. 
	Prometheus also owns the ��800 patent, which also covers the use of alosetron for treatment of IBS.
	The ��800 patent issued on November 1, 1994, and has now
	expired.1
	The ��800 patent is prior art to the ��770 patent asserted here.
	Claim 17 of the ��800 patent is directed to "a method of treating a condition [such as IBS] which is ameliorated by antagonism of 5-HT3 receptors which comprises administering to a patient an effective amount of [alosetron]." ��800 patent col. 38 ll.
	7-12.
	Claim 27 of the �� 800 patent covers "a method according to claim 17 for the treatment of irritable bowel syndrome".
	Id. at col. 38 ll.
	50-51. 
	The ��770 patent, entitled "Medicaments for the Treatment of Non-Constipated Female Irritable Bowel Syndrome," is also directed to a method of treating IBS patients using alosetron.
	The ��770 patent has a priority date of October 7, 1997.
	After the ��770 patent issued, Prometheus initiated an ex parte reexamination of the ��770 patent, and a reexamination certificate was issued on October 19, 2010.
	During reexamination, Prometheus amended claim 5 to add new claim limitations (those new limitations are underlined below) and added, inter alia, claims 10 and 13. 
	Reexamined claims 5, 10, and 13 provide: 
	5.
	A method for treating a diarrhea-predominant female IBS patient, while excluding those with predominant constipation, said method comprising: 
